"","h_1","h_2","h_3","h_4","h_5","h_6","h_7","theta_2","theta_3","theta_4","theta_5","theta_6","theta_7","cos_phi_2","cos_phi_3","cos_phi_4","cos_phi_5","cos_phi_6","cos_phi_7","B_r_1","B_r_2","B_r_3","B_r_4","B_r_5","B_r_6","B_R_1","B_R_2","B_R_3","B_R_4","B_R_5","B_R_6","inst_Phi_1","inst_Phi_2","inst_Phi_3","inst_Phi_4","inst_Phi_5","inst_Phi_6","inst_Theta_1","inst_Theta_2","inst_Theta_3","inst_Theta_4","inst_Theta_5","inst_Theta_6"
"humancingidm16porta1secc1somacel1",1.15556108544957,3.32150566381121,3.65530264982216,3.86935998961332,3.91049272912562,3.54570934187095,1.86657714799436,-1.8617077930241,1.50265234957677,1.78569483513338,0.499584574209881,-1.38088402380471,-1.79989742262974,-0.978011606668733,-0.972723155642106,-0.990236063169746,-0.995532894374033,-0.971500593859748,-0.994469847235288,3.33358176552936,5.10360583992017,5.62805376249686,5.31551527964041,4.75308751354005,3.3196142709505,3.47815101242624,5.48903734849018,6.63377613936755,6.69530898206268,5.29372454808289,3.84920168624483,0.57371027587697,-2.97573008917542,-2.98521540393582,-3.05831646353227,-2.82998269390288,-2.48458442343425,1.56128222427946,1.48292068361556,1.47509190735509,1.46440078076462,1.4470854900329,1.40526487270581
"humancingidm16porta1secc1somacel10",0.437626548579964,2.37648916353641,2.96587555662044,3.20883690478148,3.36922805504761,2.93918730304973,2.3787969297295,2.23637721617823,1.37413285495325,-1.24031383928065,0.265779154159612,0.0887117105370366,-0.314299370351199,-0.806642485124191,-0.98688396146436,-0.998489794218475,-0.967050839680929,-0.95856448469591,-0.878789310752696,2.95115463519235,5.21687085108832,6.5221390032146,6.31074215056914,5.38516510679919,3.25402293741308,3.25702571553198,5.67651289640074,7.39075522655791,8.63333766794921,8.70376519004426,5.96134240958824,-0.2715715520326,-0.499016089023786,-0.468616458855844,-0.464097519380848,-0.434287490128678,-0.604220750585503,1.10455340929753,1.06026872812302,1.02442213315025,1.0177804229072,1.04003134275572,1.01980927133055
"humancingidm16porta1secc1somacel11",0.18059064506058,3.35383738916876,3.62219762723627,3.95052314756892,4.11127981373645,3.54400907110149,2.65804840594118,1.63584938437185,2.42354953896771,0.0523822064805832,-0.468940120385411,1.99535133012525,2.76603493690037,-0.905682454230172,-0.996453048531473,-0.994382091418988,-0.953188169428631,-0.97991687319002,-0.776840310478132,3.90716309177863,6.11015438042934,7.47724545943692,7.37390658337645,6.05672870012072,4.01765066116865,4.08185245117914,6.55554551415003,8.84641960911932,10.4091480269901,10.0770592801632,5.91322605375838,-0.336719631819047,-0.172686453233001,-0.187873025315757,-0.163500248496379,-0.186229554257287,-0.547438339265548,1.10947865910545,1.12893069550998,1.11497695676985,1.10945670770877,1.11337632795673,1.1043961622879
"humancingidm16porta1secc1somacel12",1.33944530720649,3.647230872521,3.80537810980484,4.25562227752188,4.18405709601667,3.95935561737993,3.21250566764291,1.38815716109256,0.847576262757513,-2.50365277923771,0.804721484369191,1.51122054658586,1.5696278887235,-0.925594586546379,-0.997958296556334,-0.9412722038404,-0.989217498307538,-0.991258855982835,-0.82358288141419,3.4876917544035,5.15291393657466,6.26598220518067,6.66601184591037,6.07111819750437,4.29622915100711,3.75970858269388,6.39669103163967,8.51140006839934,9.45953061988582,9.21551783400045,6.88614273606432,-0.288666679748357,0.0278354792477482,0.140634825312907,0.105239903545995,0.0495901154113383,0.109688119854904,1.410322103592,1.32210674226672,1.25938402689263,1.29145129054726,1.28074611122119,1.29508351528797
"humancingidm16porta1secc1somacel15",2.34377264522592,3.26186376783474,3.557647484416,3.50925787651872,4.0338625077519,3.76353719580978,3.37012124486018,1.60611374052448,0.494245811902581,-1.97257602092904,2.36583933859558,-1.48308729732806,-1.8138734072025,-0.975692408267535,-0.976994704971088,-0.970266284616492,-0.962733091129123,-0.988483554753554,-0.985881219288744,2.43954081020282,3.82569692687141,5.2911592353599,5.55079113681391,4.79103050190639,3.15925639673362,3.06431032777911,5.84971386540683,7.84624681093414,9.9779322623472,9.69895821315366,7.69218237403917,-1.06240688695867,-0.665384237230423,-0.14817440477332,0.14285349083492,0.000578102184402775,0.101263804907913,1.42357952379369,1.4271871644107,1.39620086887184,1.42026812926217,1.39888665496785,1.36661164721618
"humancingidm16porta1secc1somacel17",3.36107997608563,4.74958041200334,4.39906234816124,4.73219649292655,4.99017024048595,5.04834446685048,7.87994001676539,1.93544782752146,-0.428705554776047,-1.28972534400882,1.74017236273498,2.23995346157324,1.58241027833157,-0.979276370673345,-0.99128535571913,-0.950116480270266,-0.924859050757334,-0.947580251070817,-0.76081812453087,2.44220092419499,3.50892757264792,4.96005150865294,6.44291833063881,5.54314937835569,3.51415724167657,3.89115059363758,6.28311923231093,9.23157191222995,11.2662504604485,12.6455677292189,10.8840049916675,-0.522844385986996,-0.323322994596202,-0.381054191078571,-0.353001809998114,0.327862305853375,1.40665768671107,1.44080932459709,1.39762139469383,1.4167627184906,1.5019191768911,1.491779562483,1.30009753227155
"humancingidm16porta1secc1somacel2",1.92390360185548,3.0777399631364,3.74169080666358,3.83146444370635,3.83640360408786,3.60477190224572,3.13925828973325,2.82521540562142,1.09680291768953,0.212993311057274,-1.49451400982811,0.768144572382829,-1.41735511999947,-0.929577546631638,-0.97460623931112,-0.982146722459027,-0.990157645906001,-0.968851495821731,-0.956653740886605,2.79832713650841,4.08786778996743,5.11771329543671,5.64022131822,4.70183014820611,2.95577359752378,3.25807237808577,5.75371586257214,6.69117457049146,6.43045507450014,6.31848840783337,4.98814445266144,-1.80125220925359,-1.50089486728735,-1.34071361649216,-1.22548736592922,-1.44892710568408,-1.72676388414706,1.49671383517972,1.37559862560056,1.3739100002134,1.38212411780734,1.36921880566308,1.32111089284265
"humancingidm16porta1secc1somacel3",2.40378022063944,2.43275505062257,3.570320373278,3.55327449865603,3.51078322289052,3.19653981270595,1.70362696123299,1.73157933644042,-1.25148741897106,0.0990058185263266,3.05966159171735,-0.139011574938016,2.18187219584291,-0.860724171178941,-0.890816115376825,-0.989444821361016,-0.971111880998223,-0.986389945045078,-0.927521805374779,2.05976557902789,4.2775005204057,4.93601289217265,5.31976739829784,5.13362713167429,3.26764118379265,2.2535530909511,4.89889686534288,5.7022325258078,6.2757646426668,5.65775917813606,4.01998427423275,-0.129418488318416,-0.153330782578923,-0.198891920505415,-0.149364082200599,-0.0669526561827609,-0.349679606386221,1.45671644314196,1.20109710524858,1.26839563429001,1.30867104821009,1.30294570200656,1.20613124470909
"humancingidm16porta1secc1somacel5",1.69952801804088,3.22937268411921,3.29439692886437,3.71792925719896,3.5960564623435,3.47685133105361,3.60891446676881,1.59143236367907,0.944255332390809,0.894287118599311,-2.92793860948935,0.381005220997106,-2.68279530106273,-0.929751414224791,-0.990326935767853,-0.988717581329814,-0.954215014272172,-0.927865167060987,-0.53573769191036,2.63971267679573,4.21509368216297,4.98079385025285,5.27171109601894,4.46363389614667,2.60190161602583,3.05542655983274,4.96383969007029,6.87281361624775,7.54580063639097,6.38093472435033,5.12482735418032,-0.330600691973542,-0.10426192346223,-0.0336514876801658,0.0446281393614292,0.176447403269852,-0.00922270268573517,1.43863071718188,1.29854300760659,1.24121508522567,1.18793779741766,1.20632718382032,1.19245402542837
"humancingidm16porta1secc1somacel6",1.26779332012464,2.8123457915024,3.28343885402263,3.57875119416963,3.33862751466524,3.17451168763586,1.62361720771956,2.16517097466761,1.49590148005415,-0.349703675133259,-2.86868146795389,-3.03762877838908,0.961542028028532,-0.925040686659986,-0.928754644313124,-0.937434194802351,-0.96508082083306,-0.967788510491103,-0.808445248144262,2.78982707301662,4.54759277301929,5.6325635387051,5.75932090875139,4.67712309377013,3.59972690216313,2.94749705281758,5.16791397974788,6.58060120621126,6.73774436608859,5.8604265072777,4.07129863245667,-0.0838742776494945,-0.343655340518593,-0.294559518422704,-0.268680469830755,-0.280516183638634,-0.188742270316449,1.28037412198403,1.26327771059505,1.17644635579485,1.16735129980454,1.15389642452024,1.12604970122879
"humancingidm16porta1secc1somacel9",0.552216669712362,2.76639586931974,3.1082124873432,3.26238099088648,3.469439213443,2.63727231214422,1.91069654127666,-1.56838807975597,2.60185305470744,1.68419044765289,-2.66585730047721,0.818552453040766,0.18490761503555,-0.997384361657464,-0.997361931579333,-0.996744890408102,-0.964870110709456,-0.867242404383104,-0.880809141313387,3.25984998505638,5.16065361087327,6.4192800158527,6.74468322042933,5.57593974691353,3.23445308683201,3.40514901140842,5.64817936259579,7.40140577638074,8.85241163413773,9.67992778862524,6.49116358651476,-1.08003325461702,-0.9253539769609,-1.30848215563034,-1.27989371087053,-1.88599680622821,-2.72955310941096,1.41340786475631,1.51917260388731,1.52937817356886,1.5324982207884,1.52959744798784,1.38207154870192
"humancingidm16porta1secc2somacel1",0.0822365967320512,3.13176560703717,3.3984149693751,3.56545789641131,3.5149949063747,3.02584512834463,1.87949860359248,1.65296999236737,1.88256995807874,0.52208351759604,0.754116380752157,-1.3520194821097,1.6825834301934,-0.811473733875567,-0.994920483219653,-0.997852587700495,-0.990350396822044,-0.979908564830733,-0.612420485508312,3.27253810060973,5.27111046770429,6.39552377949431,6.51641014967004,5.60669460028106,3.50705413441782,3.48040710588095,5.76701915786658,7.34564477510144,8.49272387386381,7.88840680439842,5.87056190304578,-0.0103303337182167,-0.00239989325596773,-0.0168861544942824,-0.00312681490125869,-0.074750590554415,-0.164852012744783,0.84043185352981,0.915152516419877,0.892289187049735,0.911183979906345,0.903900171824421,0.925398696220056
"humancingidm16porta1secc2somacel10",2.5586922868871,3.65055807944522,3.54113975750357,3.92553293917483,3.87028359739842,3.92719816368056,2.65899134614213,1.04904153924002,0.875700152144902,2.21734554173797,-1.93523031910082,-1.31104300981751,1.45333552106162,-0.963920251432393,-0.999195498822597,-0.962295680181545,-0.986754654468483,-0.973393023065601,-0.861416177339257,2.10853265059896,3.28377946727225,4.76206163004755,4.82858148353119,4.48144277132827,2.96958839088045,3.09700366238387,5.06852561458651,6.784804028132,8.25990949628036,9.02913129666109,8.7424077564233,-0.214047889992307,0.478372423322443,0.558762028321128,0.567352073118648,0.614963146771576,1.00312638017489,1.45970290455898,1.40878997495713,1.35578385350922,1.33978757662738,1.37231767574824,1.43063614691648
"humancingidm16porta1secc2somacel11",1.52930849136778,3.38483240601285,3.51455022244532,3.56423134499911,4.00812818809527,3.45921089485778,2.18921314129888,1.30351269713183,2.56514730159226,2.34977167438797,1.95525405927619,-0.591068737275327,1.61314143053931,-0.958736463354358,-0.998648425432665,-0.991926594309071,-0.973082128450736,-0.933568394377057,-0.841223798193465,2.95265391686447,4.17686949121852,5.20890589684487,6.17707663572921,5.73895826228992,3.58795957813823,3.24256303229642,5.4605313351627,7.21359655710515,8.12279279978896,7.87970813117174,7.22719216501253,0.236093973058075,0.250404280253654,0.266171523872836,0.245915286564698,0.226224851703982,0.118154085551326,1.39504826005041,1.34013496730627,1.30545750672295,1.30639419090989,1.2820102763687,1.29193183690937
"humancingidm16porta1secc2somacel12",1.60469841142204,2.74109537088947,2.90411828813274,2.96821797197497,3.25731338423368,3.09981685242932,2.64458531774925,1.74476254445964,0.489033716317157,-1.7658537209096,3.0960793660015,-1.01631407663444,-2.05161063894699,-0.969442873425137,-0.984547133549359,-0.996803116624557,-0.981984710947867,-0.983362593097998,-0.955631306061828,2.34467250981527,3.41039742639162,4.06572970795929,4.29027936653898,4.09539445737477,2.57029392021184,2.73908452079751,4.7992338481205,6.75799637180213,8.52975426972681,9.2747099641993,8.0084890707922,0.755203147296841,0.441973450500615,0.614833403429404,0.715095215180491,0.609530006269306,0.294761989110958,1.41314872808615,1.43530003258013,1.37397311254735,1.35788694663601,1.35820788576047,1.33367994768792
"humancingidm16porta1secc2somacel15",1.25788316875714,2.49405002355188,2.69587295025481,3.05040113931232,3.25031230634306,2.92591469984325,2.42946426167496,-2.98290851040811,0.880824603226457,1.09215584862881,1.89416569674219,-1.3598936871437,2.18047941508717,-0.988479848972899,-0.978865128078429,-0.996432827405545,-0.99504476700215,-0.974196726048663,-0.998668264669431,2.39663407168319,3.77730058852053,4.58690215695701,4.85127162906412,4.49587391654049,2.52892363942997,2.72028202671574,5.12759085615398,7.03077109352885,8.66515322945109,9.47870707940246,8.91041967828613,0.523368518529356,-2.21033026331457,-0.332654034838247,0.390088534683656,0.320429426414835,-0.106984064642508,1.38190265473696,1.55282534967346,1.49948341869991,1.49299718937863,1.45280460282243,1.43823764894939
"humancingidm16porta1secc2somacel2",2.60396218719249,4.07719853257022,4.49581940422748,4.68920094845733,4.66319635716535,4.26583873589455,2.63826457913098,-0.186055597674371,1.83806037555446,2.24751718074213,-1.62389843770219,-2.36385407326812,-1.20243425096353,-0.981625640288052,-0.921846408490063,-0.999836511730852,-0.998981333440121,-0.985548003325602,-0.973916056750727,3.29354286608745,5.07088898452342,6.29504410855776,6.07577808079579,5.51050129411726,3.60587289664209,3.73398320724539,5.91827377867617,7.29271461138734,7.5979833237314,7.1962241788318,5.64954945366479,1.85467646904135,1.86706219080196,1.0848312410276,1.11545054553652,1.37548772791448,1.75397790906295,1.50791847380031,1.44982862971262,1.46890673886838,1.47262827050268,1.4692203254077,1.43353577434987
"humancingidm16porta1secc2somacel3",2.14341179035692,3.24805645313069,3.34563964340692,3.86885145995239,4.06308508870065,3.55249629786736,3.38260051964675,0.87977232169078,1.85351820299964,1.51048983230795,-2.53967882640771,0.775702032621075,2.23559416112244,-0.999758671184849,-0.984111114982317,-0.971419245462217,-0.992136614567697,-0.966550327066078,-0.999601549490057,2.71584710985679,4.90741835020083,6.34114401659906,6.08335148196402,5.64069616941314,3.3502061291864,2.98919823758845,5.54135904860853,8.18449867356744,10.1101162612898,8.47592753602876,4.99722751677377,0.146079863172515,0.414732331590308,0.373282678870279,0.409491094261304,0.450174058664198,-0.696651787271015,1.45316434157677,1.48203963455736,1.44367398109992,1.40925157617013,1.4138902156776,1.53888561575295
"humancingidm16porta1secc2somacel4",1.3521849110499,2.06396223456909,2.67742642361027,3.05671033033955,3.22019592409483,2.81858702441865,2.34948876126276,1.43632428101275,2.5515271007725,-1.43689570926352,-2.22895352624681,0.770563599943422,-0.641896284822551,-0.941379429450561,-0.991774347892016,-0.968662266228108,-0.985754874808719,-0.998794414149753,-0.611859073910006,2.69139878004061,4.97389185464878,6.2611550150161,6.72465646661682,5.72676775336216,3.59330122120071,2.81118694711983,5.46500604740806,7.43612446006486,7.85133401982872,7.50435846981778,5.89936211368717,-0.384802516361858,-0.00251006296809367,-0.00296549935264422,0.0831362471041322,0.219671365305563,0.196171241035487,1.45880044734051,1.37156578357285,1.30546647680501,1.28375518313644,1.28387293533096,1.20899100067878
