"","h_1","h_2","h_3","h_4","h_5","h_6","h_7","theta_2","theta_3","theta_4","theta_5","theta_6","theta_7","cos_phi_2","cos_phi_3","cos_phi_4","cos_phi_5","cos_phi_6","cos_phi_7","B_r_1","B_r_2","B_r_3","B_r_4","B_r_5","B_r_6","B_R_1","B_R_2","B_R_3","B_R_4","B_R_5","B_R_6","inst_Phi_1","inst_Phi_2","inst_Phi_3","inst_Phi_4","inst_Phi_5","inst_Phi_6","inst_Theta_1","inst_Theta_2","inst_Theta_3","inst_Theta_4","inst_Theta_5","inst_Theta_6"
"humancingidm16porta1secc2somacel9",1.33999107699561,3.40705543476125,3.54600261383051,3.79507155525457,3.95605543978522,3.42247413628695,2.13802540692702,1.95365911530112,2.34507246893795,0.375818308315831,0.734229420740415,-1.7865515108036,-2.28192893746954,-0.967848611845122,-0.992242685396105,-0.991200115980408,-0.969755447456287,-0.848540642448317,-0.942591306808487,3.07950776621768,4.8124431129098,6.03699463499321,6.14073838733048,5.28700999450491,3.17465368097322,3.41142243475515,5.28278105556406,7.12135684853455,8.15614866218133,8.43966934383309,5.76261321724117,0.417860311702657,-0.0846146926213668,-0.271507679679301,-0.271434738364995,-0.389861939665616,-0.767952048485736,1.45159001683858,1.4328959796292,1.37737298431489,1.35492536508297,1.33974573781365,1.24087055537768
"humanfridm16porta1secc1somacel11",1.31052972316768,3.23833071499759,3.82002068391314,4.07249903500753,4.09491167231468,4.222388688631,2.62911281386671,2.0869479857163,0.0206253596215766,-0.927465183921389,1.79391074514191,-1.31217471250458,1.57903336599901,-0.939173050629338,-0.986480655412082,-0.993253547937368,-0.977882523075561,-0.947543476816372,-0.808992837045042,3.54920149563655,5.28440470214672,6.01331803111823,6.1039610260485,4.99456312326462,3.64477614190506,3.90996180472878,7.28614800376188,9.70649864089564,9.6764984968358,7.71869912434066,5.22719170679256,1.54428509684391,0.351368859585058,-0.0451028724599418,0.308073607378116,0.496312369500462,0.149138997814763,1.40229106986776,1.4598962767743,1.41177686907131,1.42611840143225,1.40872918919958,1.316290661594
"humanfridm16porta1secc1somacel13",2.10431403914947,3.05119564636012,4.35068255310009,3.93623272017791,4.82717896103376,4.4764625284105,3.90609822409544,-3.10560526351399,1.06918603667884,-3.0310470566941,-1.16198943883847,-2.72096376788032,0.827937406811574,-0.970040768986477,-0.703164832291772,-0.850380568244142,-0.994668115417207,-0.991836880092595,-0.677858306797386,3.12999061035465,4.53319015293612,5.16871923781061,4.87713661556034,4.34285133141529,2.82518385567468,3.6668875791009,7.62132697505084,9.8422711285551,10.544356034492,6.89988173121308,5.03163181246456,-0.22749357409991,-1.00955431789566,0.107091524404495,0.0771576002663998,0.331765856157871,1.11471375630285,1.47489426407899,1.48593733823828,1.39200789458347,1.41867018843124,1.40000133857008,1.40350365476841
"humanfridm16porta1secc1somacel25",1.92826820748209,3.02148520082591,3.27958671495107,3.5869665373305,3.8217264992609,4.08226822241105,5.06941099778157,1.67192441830158,-2.74858568280296,-1.09796701506748,1.53340102811795,0.866880443318189,-0.512923577574089,-0.979286963612295,-0.886726938731283,-0.961560687573565,-0.978800867981721,-0.66190633589275,-0.970510523442403,2.40786075443323,3.24851403725061,4.05391766022566,4.64787471698864,4.24842470920898,2.41446226319637,2.97366230584123,5.65801728092913,7.60842577259847,9.31803905422137,11.034037495809,10.0750676964738,2.85294511245325,2.59486337583816,-2.40516170903913,-2.13528668619916,-2.04014048247335,-2.48836539166279,1.38449153971487,1.49978533862703,1.47315412132932,1.38436106151409,1.40116002596972,1.30970142925669
"humanfridm16porta1secc1somacel28",1.34767056526974,3.6795679155459,4.18836192082647,5.04033066595898,4.3537364841077,4.44522574229245,3.12149112803849,-3.10844412446258,1.30802547814655,-1.3429162443264,-1.57518355694964,-2.44066968372623,1.74279755945177,-0.984143279504072,-0.895004371726063,-0.988352845304575,-0.971862717643847,-0.992644430457259,-0.928980083842663,3.00903200175045,4.56204018952303,5.7174106529548,4.86663621068865,3.88880140542408,3.07518457212705,4.54203628390383,7.47061252202988,8.46511770061069,6.3406609086523,4.81308325729583,3.29280715816884,0.442860294481857,-0.156728072453914,-0.157673110672701,-0.468632385281459,-0.56954306939286,-0.52282031821391,1.34147987846605,1.43253673354645,1.46660252582219,1.41434730041412,1.34024148513074,1.28406933948155
"humanfridm16porta1secc1somacel3",0.203283815572226,2.15249117789665,2.94877836225668,3.93009726410541,3.35757640863638,4.49179414617929,3.4473661986626,1.56004750825547,0.995910072596429,0.135069221155486,-2.53503328063257,2.93498068512705,1.31021086201771,-0.977386703968267,-0.933902561426223,-0.998952757021964,-0.975731307964392,-0.77869485392808,-0.71679028521503,3.29233511609178,5.02669335332633,5.95304467998655,5.6058005402161,3.71754036382882,2.11080787788184,3.52457366377068,7.07976326909528,9.93321339009137,10.4614157582179,9.67035379433914,5.41092891223992,-0.00417476769935011,-0.128293253640466,0.037084229538241,0.249222253628003,0.110966046933401,-0.161275438434501,0.863639828020291,1.07030990512463,1.08020781187996,1.06499814729185,0.770067708196505,0.760313538603263
"humanfridm16porta1secc1somacel36",3.33914736271872,3.84557082658311,4.5716883405809,5.04665694378187,5.26060725413195,6.50546226041362,4.38563119372149,-2.33068002489929,1.60664981368131,-2.41834941863606,1.2358114077604,0.682251456443112,-2.4794791703389,-0.976402489200904,-0.901349198794911,-0.899451405062361,-0.895357914797852,-0.845324325595974,-0.991352463271686,2.81810750727337,4.71608257218051,5.4840195135941,5.57658350922689,4.57694319526875,3.31618672860766,3.07408401035809,6.50616043620293,9.62462127776576,11.6743080554164,10.9105193868458,6.26208100749316,-2.78090567890912,3.11961352330363,-2.94265525270684,-2.45342158216526,-2.45944359814934,-2.3483555380975,1.50995282713524,1.37541428195471,1.48452747649059,1.42825881194915,1.42613274524733,1.40390516827179
"humanfridm16porta1secc1somacel38",0.949371415282899,2.27205593922002,3.05087105961085,4.31535758365662,4.14933867821204,4.25005658381265,4.38481782185366,1.964285639155,-0.371436860276504,1.25091331839252,2.96127121862284,-2.2672886914867,-0.773551534892241,-0.906712298880888,-0.952764550581975,-0.907376607050907,-0.989191650920615,-0.915187612551627,-0.853576397484709,2.99025088444787,4.73532145141222,5.33073362954846,5.31299322395598,4.27519069349201,2.33342922050212,3.73030975192522,7.32490947749111,9.93095610801173,11.3110718921764,8.86797338384119,4.56707559749952,1.61191388077686,0.611015109649864,-0.0442132075218422,-0.239491856153004,-0.00709592843074179,0.43991313352644,1.34397306293516,1.34385909878155,1.37866698551435,1.33626382436734,1.26566657242662,1.03795271253118
"humanfridm16porta1secc1somacel4",1.84017541291477,3.21374460969104,4.18186601055215,4.44411630609138,3.9536690695794,4.52255549322601,4.18585976361502,1.92405093315963,1.21244671154502,3.01373286315007,-2.18963046278978,-1.13698114024088,1.3846654811626,-0.955276220013407,-0.881705409745351,-0.99642633055913,-0.858057929294186,-0.893325441361706,-0.3562828138621,3.35287070012493,4.96249177646447,5.60723325895181,5.67724143355027,4.84310642075383,3.28808543254135,3.59726912038363,6.58982044662453,8.30102191538993,9.07889451209407,8.62954298118673,6.15689413308533,-0.439454576442065,-0.391900927243371,0.029916344082133,-0.00963087399938791,-0.00862241178422093,-0.155175505130551,1.5349462825874,1.41998104216553,1.28198306822064,1.23656467042257,1.20361636817642,1.14200851524659
"humanfridm16porta1secc1somacel41",0.0857375912563706,1.88038865181086,3.65885094907602,3.6058428959319,3.86877928272753,3.59681401909707,1.6855107170609,2.54833055080152,1.10749817918067,-2.36578786225101,0.58565292965899,2.35614834463361,0.61988856342302,-0.994205466287868,-0.924941338264424,-0.966261571523852,-0.992700897451151,-0.951797841110781,-0.953476403921611,3.74677095806187,6.47935661071053,6.99835982905706,6.21518290680891,5.66313665138346,3.79909626983416,3.75460173171826,7.21824875653277,9.09014017242359,9.94391217523184,7.29118510050082,4.73184165119846,-0.477922070029726,-1.08798436116452,-0.189303988701188,-0.174699411548614,0.00161965600624899,1.12337416482957,1.51080784885814,1.48348658252928,1.46383146941721,1.47286229692688,1.43546640574569,1.36290462538543
"humanfridm16porta1secc1somacel44",1.62653305088298,2.76062011706065,3.23491375789686,3.46878967884405,3.51569516264901,3.54471052174513,3.18292882954329,1.07378151517757,1.36931344332634,-2.05085505132026,-1.88417701902873,-2.1837896589981,2.41398235798332,-0.982473847655512,-0.872523251176374,-0.999230776474668,-0.919541497949423,-0.872903097924039,-0.998197177175809,2.59246328072648,4.04280079479249,4.76103412727093,5.46467760018966,4.13053669978384,2.11965748184694,2.90025619702087,5.09422090312708,6.50993850260094,7.23151977025873,7.40459322460067,6.91610430105221,0.0497912422955771,0.502163457261777,0.326121831136108,0.386703721854122,0.39576395836732,0.445288124057745,1.52083881550642,1.45801629184298,1.35708717321824,1.27790581222305,1.30230061655844,1.22376086660832
"humanfridm16porta1secc1somacel5",1.64848357126461,2.77112166346695,2.28340011646545,3.75999212118228,4.11232264168455,5.17534400459391,3.33126642890152,-2.41896675562481,-0.725806769874006,1.61440508817588,-0.221248593972723,1.45285182277241,-3.09975965880567,-0.994314576582849,-0.999316981181432,-0.994511003026093,-0.989020123440545,-0.825290410816619,-0.983104168195978,2.58545058969046,3.60430383645856,4.55822706105513,4.09089975871803,2.74172010907014,2.16893946038376,3.28041641583692,6.4309863683375,10.0088671401113,11.2421465008764,8.10224384805898,3.51575257830007,-1.54574008812541,-2.44845373685177,-2.56603909587339,-1.64956580398355,-1.83381647481861,-1.26295011510845,1.41135726255368,1.50142209917493,1.43997370046812,1.35530228644702,1.19505013000686,1.33740228341087
"humantempidm16porta1secc1somacel10",1.80865034543384,3.43561550358719,3.99911370769916,4.3225151081803,4.34444388438393,4.78601719908331,4.15522791530865,-3.09589381383416,1.84738485958487,-0.0766994025662632,-0.56176068710164,-0.33670833471311,-1.00199176689199,-0.92778286164987,-0.951756953349845,-0.978753004681204,-0.993409927943108,-0.910128768739364,-0.967664789221506,3.22956328804505,5.12408710220593,6.49444611217386,6.38731752685066,4.92571599839491,3.22516516797802,3.75756286968449,6.88566735296957,8.46950189399007,8.80271990098848,8.78337832912426,6.47613063705046,-0.500888799443297,-1.33777959963337,-1.34122484507611,-1.21295529024873,-1.09260690393005,-1.28041790531354,1.40557607242873,1.33240178000601,1.25456567956579,1.27114034041006,1.26526715709597,1.15895899236646
"humantempidm16porta1secc1somacel7",0.886107338678075,2.35638024149086,2.8911442711141,3.3890470116218,3.21289152511465,2.79010952247211,1.32760535116818,1.58564146969341,-1.88234911945257,-0.688494266742225,0.658119504997255,-1.4467292192475,2.49026351832815,-0.904659599897602,-0.917978089436248,-0.980665313922998,-0.985559754276259,-0.999840136745248,-0.848945651453325,2.84701721429021,4.93221780374925,6.14434424034987,6.44315802539221,5.36547399540106,3.28291120629081,3.23776878568187,5.8634896472645,7.53437690144666,7.48253823265566,6.30672745380901,4.59965537145313,1.71910853078778,0.452927286588466,0.176449995629228,0.159144508179195,0.05165008265506,-0.0135331143085547,1.36880469842793,1.36550968207154,1.38477277770802,1.39825088876039,1.36507542291183,1.23091381717233
"humantempidm16porta1secc1somacel9",1.1797012468353,2.49776904842993,3.97774320488192,4.18381384218012,4.20516469011395,3.87378259849594,1.61875358097585,1.92314116672652,1.44848032459031,-0.54967888872852,-1.5708636330178,0.0804497996261994,2.77869240970949,-0.956728432568571,-0.955607925876429,-0.996893395949181,-0.932545738585256,-0.996626960857979,-0.818847694308008,3.58130190230466,6.17412305313077,7.24014270405906,7.59824790178161,6.21617178869427,3.85912338149158,4.1817461143896,7.72344307759316,10.268443927423,9.99874875970326,7.26175203391964,5.08945014644998,2.55553353543977,-0.133133961591674,-0.256155149040285,-0.198261791733286,-0.378379375208897,-0.72783314852983,1.46632551113292,1.48283211022445,1.43130313998019,1.42758994481538,1.36608336764491,1.34864286336947
"humantempidm16porta3secc1somacel11",1.37602339688431,2.39801825506362,3.20984054784774,3.50274986377407,3.43296327216658,3.00259990983843,2.56737146778671,-2.73350753062761,1.42958454008853,0.952117124796968,-2.87311100969822,-1.68756946755971,1.04504044868049,-0.99915803982822,-0.967375503068898,-0.987115545729861,-0.983383363666812,-0.95110703969314,-0.913957578484457,2.75940189142673,4.6333747090476,5.44693913685838,5.60555525360312,5.25328299729581,2.99319701821524,3.10754968571732,5.61042970839877,7.06964182837141,7.23343101576811,5.90520106912825,4.12094548406657,0.898099373342819,0.795913632146442,0.802430964072031,1.1395490802429,1.55062987220067,1.3310627229461,1.46196992307375,1.50493039187216,1.50443251092736,1.49026182575148,1.4932957401048,1.49395723964856
"humantempidm16porta3secc1somacel12",1.83213478358216,2.33240418547846,2.52799944946488,2.91372923083162,3.54869731551301,2.99339532803187,3.80057418178377,-1.67974673094885,1.43383579398202,1.53417243965654,2.49911500465761,0.534450006104947,1.45648707171193,-0.915395166532879,-0.976131825339965,-0.953125063377676,-0.996112506117939,-0.994792487082287,-0.844494569639175,1.96149280570226,3.25952810264008,4.28068938987963,4.60437952777465,4.03539298420966,2.31079997233143,2.64435044752676,5.24158136719156,7.28620927269974,8.42161348062694,8.21987597347725,6.93817646816049,2.60964308020135,-3.12677777404434,-2.92035725213869,-2.46343295576872,-2.71722449890837,-2.27932199872032,1.5188241747337,1.37786207741275,1.35604445970081,1.39061463262453,1.45055640298649,1.42436854440057
"humantempidm16porta3secc1somacel13",2.02494708870438,2.79604403605827,3.46775615799522,3.73672886245483,3.95757163452267,3.88165347308952,3.40956775991466,1.4201227831304,1.85705646522793,-1.53772729124948,-1.65382233929751,2.63519541574809,-0.184447636947052,-0.976670243179659,-0.96158853733253,-0.969846587305385,-0.977949323631011,-0.996258429284038,-0.788824297578671,2.30440588992963,4.01050927697587,5.21125926115302,5.43839003895437,4.27329097530883,2.84005650027883,3.52711341935969,6.37948193922751,7.81401298453478,8.16175045031407,6.55978792868604,4.35339116143172,1.06668206865326,0.478774596171922,0.183891084814663,0.281149369759068,0.419045828589162,0.49082625764247,1.49848960346254,1.43290172219133,1.33335351824159,1.28267959214851,1.2414787801877,1.12732957367083
"humantempidm16porta3secc1somacel22",1.01323469576744,2.84200002565195,4.19149369404731,4.67279626284525,4.78332628432078,4.80081837490958,2.89706173996823,2.16990776094115,1.65144702068464,0.160301399914144,1.0959254168207,-0.680053550030392,-2.06240157814216,-0.97780069747834,-0.962642005330146,-0.993622831387311,-0.998590838765576,-0.996500898891904,-0.939427539408034,3.75866631990006,6.70729982532239,7.83682072000447,6.43616470570966,4.88574744789513,3.42797126380623,4.28745135105566,8.24939678494338,10.1626387678542,9.66403417460898,7.19564134066985,4.42241022677718,-2.37727169652933,-1.09148544713104,-0.46251867647537,0.288000812366656,2.15856772824315,1.6061283375085,1.45395781294984,1.46342145134601,1.43887308726465,1.50563212091817,1.51242037817486,1.41328623741942
"humantempidm16porta3secc1somacel25",1.82579907281699,2.81656550697742,3.66419623850094,4.10309574289849,3.93844982194909,4.09232999847195,2.17629010554439,1.24517819202041,1.51997234599345,-0.2027109632437,-2.35396707855507,-2.38055505591666,1.00420462762122,-0.996288372407178,-0.952812526977791,-0.985644965838024,-0.921052142718711,-0.887533334133895,-0.793617565748413,3.19237891927354,5.59869919096213,6.62596179582998,6.89911361050201,5.33759673024117,3.48045891820326,3.55544817402386,6.6775340643539,8.79238302381072,9.38599333529002,9.27870891394794,5.66024754398952,-2.43944015940937,-0.20092885673013,0.218902976716508,0.356729782256725,0.492703248251996,0.246091811515165,1.54758033309535,1.54136033226829,1.4576992591087,1.43560010140766,1.42166352990409,1.28250103557797
